#{"t_start": 1764660792.2446072, "env_id": "None"}
r,l,t
0.99608606,3,1.903944
0.99412334,4,1.95819
-38.903553,48,3.207961
-90.21688,100,4.527923
-198.57152,210,7.45434
-243.0,256,8.696133
-229.0,256,8.696197
-251.0,256,8.69621
-238.0,256,8.696219
-250.0,256,8.696228
-240.0,256,8.696235
-231.0,256,8.696243
-229.0,256,8.696251
-247.0,256,8.696258
-238.0,256,8.696265
-251.0,256,8.696272
-239.0,256,8.696279
-223.0,256,8.696286
-233.0,256,8.696293
-224.0,256,8.6963
-238.0,256,8.696306
-247.0,256,8.696313
-230.0,256,8.69632
-210.0,256,8.696327
-248.0,256,8.696333
-234.0,256,8.69634
-247.0,256,8.696347
-238.0,256,8.696354
-234.0,256,8.696361
-244.0,256,8.696367
-234.0,256,8.696374
-240.0,256,8.696381
-241.0,256,8.696387
-214.0,256,8.828251
0.99412334,4,8.828321
0.9802742,11,9.045386
0.97827977,12,9.086418
-248.0,256,10.153951
-231.0,256,11.495828
-130.30684,134,12.428963
-238.0,256,14.445265
-230.0,256,15.739024
-238.0,256,15.739076
-242.0,256,15.739088
-245.0,256,15.739096
-237.0,256,15.739104
-231.0,256,15.739111
-246.0,256,15.739118
-244.0,256,15.739126
-234.0,256,15.739133
-247.0,256,15.73914
-240.0,256,15.739148
-241.0,256,15.739155
-248.0,256,15.73917
-232.0,256,15.739177
-235.0,256,15.739184
-235.0,256,15.739192
-240.0,256,15.739199
-242.0,256,15.739206
-237.0,256,15.739214
-250.0,256,15.739221
-231.0,256,15.739232
-232.0,256,15.739245
-243.0,256,15.739257
-243.0,256,15.739269
-0.99608606,3,15.840672
-235.0,256,15.893759
-210.0,256,15.893809
-234.0,256,16.105925
-221.0,256,16.146401
-229.0,256,17.226302
-249.0,256,18.532311
-88.780624,101,18.578866
-227.7835,245,19.20244
-223.0,256,21.530109
-230.0,256,22.765898
-250.0,256,22.765957
-230.0,256,22.765972
-235.0,256,22.765983
-239.0,256,22.765992
-241.0,256,22.766001
-248.0,256,22.766009
-234.0,256,22.766019
-242.0,256,22.766027
-223.0,256,22.766036
-241.0,256,22.766045
-241.0,256,22.766053
-234.0,256,22.766062
-245.0,256,22.76607
-232.0,256,22.766079
-235.0,256,22.766088
-235.0,256,22.766096
-233.0,256,22.766105
-249.0,256,22.766113
-210.0,256,22.766121
-236.0,256,22.766131
-216.0,256,22.766139
-0.99608606,3,22.865124
-243.0,256,22.86518
-227.0,256,22.913105
-238.0,256,22.913154
0.99215674,5,22.958298
0.98623335,8,23.052034
-243.0,256,23.154132
-240.0,256,23.202488
-232.0,256,24.312931
-66.833855,79,25.081739
-243.0,256,25.620247
-241.0,256,25.65484
-100.72887,121,26.214652
-231.0,256,26.29057
-237.0,256,28.626431
-230.0,256,29.884572
-250.0,256,29.884643
-244.0,256,29.884662
-234.0,256,29.884677
-240.0,256,29.88469
-237.0,256,29.884703
-244.0,256,29.884715
-233.0,256,29.884727
-230.0,256,29.884739
-250.0,256,29.884753
-242.0,256,29.884767
-245.0,256,29.884779
-242.0,256,29.884791
-234.0,256,29.884803
-243.0,256,29.884815
-234.0,256,29.884827
-241.0,256,29.884839
-236.0,256,29.983567
-249.0,256,29.983619
-241.0,256,30.040645
-248.0,256,30.040693
-246.0,256,30.086285
-248.0,256,30.198234
-235.0,256,30.301342
-0.97827977,12,30.35454
-239.0,256,30.354606
-227.0,256,31.429361
-52.15221,73,32.041717
-247.0,256,32.222494
-85.802826,92,32.572034
-238.0,256,32.783565
-230.0,256,32.832082
-237.0,256,33.381601
-242.0,256,33.460246
-135.63431,154,34.283658
-249.0,256,35.72938
-233.0,256,36.958075
-242.0,256,36.95812
-245.0,256,36.958132
-245.0,256,36.95814
-244.0,256,36.958147
-220.0,256,36.958155
-246.0,256,36.95817
-230.0,256,36.958179
-210.0,256,36.958186
-239.0,256,36.958193
-240.0,256,36.9582
-239.0,256,36.958207
-237.0,256,36.958214
-254.0,256,37.07167
-236.0,256,37.071713
-238.0,256,37.12119
-242.0,256,37.121256
-242.0,256,37.167089
-242.0,256,37.293419
-237.0,256,37.407007
-242.0,256,37.461717
-233.0,256,37.461793
0.96824586,17,37.624024
-246.0,256,38.525185
-234.0,256,39.148993
-222.0,256,39.33605
-240.0,256,39.722168
-232.0,256,39.984794
-230.0,256,40.030551
-93.780624,101,40.382797
-242.0,256,40.611983
-240.0,256,40.687341
-240.0,256,41.582485
-84.8149,87,42.514589
-0.99215674,5,42.669029
-236.0,256,43.131495
-120.315346,137,43.30836
-207.36975,222,43.493216
-239.0,256,44.484565
-235.0,256,44.484612
-229.0,256,44.484622
-220.0,256,44.484628
-233.0,256,44.484635
-224.0,256,44.484641
-219.0,256,44.484647
-241.0,256,44.484652
-229.0,256,44.484658
-238.0,256,44.484663
-247.0,256,44.484669
-212.0,256,44.588607
-246.0,256,44.588671
-241.0,256,44.634309
-234.0,256,44.634356
-235.0,256,44.681622
-229.0,256,44.772616
-239.0,256,44.875551
-241.0,256,44.922242
-232.0,256,45.080147
-237.0,256,46.000272
-0.98623335,8,46.235136
-186.51993,198,46.376047
-243.0,256,46.673443
-230.0,256,47.237222
-80.80768,90,47.283683
-240.0,256,47.502595
-236.0,256,47.86786
-0.9822646,10,48.19638
-236.0,256,48.196449
0.9702609,16,48.678323
-243.0,256,49.104236
-227.0,256,50.165202
-239.0,256,50.602224
-239.0,256,50.782683
-0.98425096,9,50.892356
-245.0,256,51.001493
-234.0,256,51.935894
-235.0,256,51.935943
-235.0,256,51.935953
-250.0,256,51.935962
-245.0,256,51.93597
-235.0,256,51.935978
-245.0,256,51.935985
-232.0,256,51.935993
-235.0,256,51.936001
-245.0,256,51.936008
-243.0,256,51.936019
-245.0,256,52.03548
-244.0,256,52.081817
-244.0,256,52.081867
-244.0,256,52.13569
-248.0,256,52.245397
0.99608606,3,52.245461
-231.0,256,52.349624
0.9802742,11,52.349673
-228.0,256,52.39738
-247.0,256,52.556125
-235.0,256,53.684194
-232.0,256,53.826913
-250.0,256,54.111953
-243.0,256,54.616185
-241.82323,249,54.668963
-245.0,256,54.669031
-234.0,256,55.518241
-250.0,256,55.979729
0.97827977,12,56.354447
-250.0,256,56.479365
-235.0,256,57.527888
-231.0,256,58.15854
-238.0,256,58.268686
-220.0,256,58.377581
-217.0,256,59.347472
-225.0,256,59.347518
-252.0,256,59.347529
-243.0,256,59.347536
-233.0,256,59.347543
-219.0,256,59.347549
-245.0,256,59.347555
-214.0,256,59.347561
-208.0,256,59.347567
-243.0,256,59.347573
-243.0,256,88.404964
-249.0,256,88.455702
-234.0,256,88.455771
-221.0,256,88.591588
-239.0,256,88.591663
-221.0,256,88.708507
-228.0,256,88.708578
-242.0,256,88.765147
-1.9742786,14,88.854796
-243.0,256,88.967831
-0.98425096,9,89.109996
-224.0,256,90.195362
-239.0,256,90.329368
-242.0,256,90.653617
-228.0,256,91.192198
-245.0,256,91.242502
-229.0,256,91.24255
-91.30684,134,91.386002
0.99412334,4,91.38607
0.9802742,11,91.720008
-245.0,256,92.186645
-242.0,256,92.996814
-231.0,256,93.101024
-236.0,256,94.223525
-246.0,256,94.89281
-224.0,256,95.065547
-238.0,256,96.020368
-239.0,256,96.020437
-239.0,256,96.020457
-238.0,256,96.020472
-245.0,256,96.020484
-249.0,256,96.020497
-232.0,256,96.020509
-208.0,256,96.020522
-240.0,256,96.020535
-233.0,256,96.145755
-239.0,256,96.194422
-231.0,256,96.194473
-244.0,256,96.337718
-231.0,256,96.337776
-222.0,256,96.437764
-203.0,256,96.437823
-241.0,256,96.545338
0.97427857,14,96.545387
-224.0,256,96.64355
-234.0,256,96.778587
-74.78809,98,97.86906
-237.0,256,97.928597
-243.0,256,98.07278
-235.0,256,98.387661
-224.0,256,98.951291
-200.0,256,99.007
-224.0,256,99.152286
-247.0,256,99.491755
-233.0,256,99.928916
-0.98821175,7,100.158274
-69.829155,81,100.45939
-242.0,256,100.785359
-237.0,256,100.898696
-235.0,256,102.041117
-0.99608606,3,102.140973
-238.0,256,102.898371
-211.0,256,103.845665
-223.0,256,103.845734
-243.0,256,103.845754
-216.0,256,103.845768
-230.0,256,103.845782
-226.0,256,103.845795
-211.0,256,103.845807
-232.0,256,103.845819
-223.0,256,103.965441
-215.0,256,104.020527
-219.0,256,104.02058
-0.98623335,8,104.166693
-230.0,256,104.166761
-235.0,256,104.166781
-229.0,256,104.277215
-227.0,256,104.277267
-224.0,256,104.385031
-220.0,256,104.385082
-234.0,256,104.503005
-234.0,256,104.637451
-1.9802742,11,104.776342
0.98425096,9,105.073757
-231.0,256,105.771487
-226.0,256,105.935189
-225.0,256,106.256798
-1.9960861,3,106.361359
-220.0,256,106.856075
-220.0,256,106.909572
-224.0,256,107.04397
-242.0,256,107.364856
-231.0,256,108.016606
-225.0,256,108.336609
-229.0,256,108.661744
-238.0,256,108.75283
0.97827977,12,109.111514
-142.625,157,109.274838
-111.70156,131,109.863498
-152.4306,174,110.06433
-243.0,256,110.117809
-231.0,256,110.896943
-223.0,256,111.939927
-233.0,256,111.939981
-221.0,256,111.939992
-222.0,256,111.940001
-226.0,256,111.940009
-235.0,256,111.940016
-218.0,256,111.940023
-226.0,256,112.043651
-225.0,256,112.100661
-225.0,256,112.10074
-0.99804497,2,112.188218
-243.0,256,112.281135
-237.0,256,112.281221
-224.0,256,112.281243
-230.0,256,112.407712
-227.0,256,112.407782
0.97827977,12,112.568761
-244.0,256,112.61592
-0.98425096,9,112.718459
-0.96824586,17,112.870995
0.9762812,13,113.119563
-234.0,256,113.170971
-178.46352,202,113.315196
-215.27243,238,113.932007
-242.0,256,114.096707
-0.9722718,15,114.530604
-231.0,256,114.98502
-233.0,256,115.125819
-89.219376,101,115.431348
-229.0,256,115.490829
0.99412334,4,115.604113
-234.0,256,116.17021
-129.31535,137,116.404126
-241.0,256,116.518947
-212.0,256,116.851592
-221.0,256,117.262317
-226.0,256,117.429371
-251.0,256,117.966842
-239.0,256,118.1558
-245.0,256,118.193301
-51.140766,68,118.265714
-0.9802742,11,118.590503
-86.224396,103,118.743643
-200.0,256,118.995112
-226.0,256,119.958215
-230.0,256,119.95829
-241.0,256,119.958313
-228.0,256,119.95833
-219.0,256,119.958345
-221.0,256,119.958359
-213.0,256,120.070275
-244.0,256,120.240196
-221.0,256,120.240248
-233.0,256,120.343994
-239.0,256,120.532158
-227.0,256,120.583985
-245.0,256,120.836313
-0.017735397,10,120.892247
-240.0,256,121.102021
-243.0,256,121.153913
-227.0,256,121.292451
-234.0,256,121.867463
-232.0,256,122.400273
-232.0,256,122.826397
-235.0,256,122.962536
-230.0,256,123.305484
-241.0,256,124.153449
-229.0,256,124.272037
0.99608606,3,124.381714
-239.0,256,124.642111
-244.0,256,125.10628
-232.0,256,125.262081
-235.0,256,125.795884
-215.0,256,125.998287
-220.0,256,126.054446
-249.0,256,126.443135
-241.0,256,126.588804
0.96217525,20,126.655198
-202.60472,217,126.708114
-243.0,256,126.88593
-140.59293,167,127.585546
-226.0,256,127.932694
-225.0,256,127.932745
-202.0,256,127.932756
-224.0,256,127.932765
-214.0,256,127.932773
-226.0,256,128.041443
-228.0,256,128.215943
-236.0,256,128.216017
-244.0,256,128.323847
-235.0,256,128.523783
-245.0,256,128.775442
-233.0,256,128.830155
-228.0,256,129.06419
-232.0,256,129.114319
-232.0,256,129.244188
-176.60968,218,129.744257
-245.0,256,129.854328
-236.0,256,130.990777
-237.0,256,131.31558
-85.239655,109,131.661469
-238.0,256,132.159014
-237.0,256,132.361495
-0.99412334,4,132.506282
-227.0,256,132.654078
-232.0,256,133.106266
-242.0,256,133.272778
-168.47708,187,133.772061
-229.0,256,133.85619
-241.0,256,134.052225
-241.0,256,134.475189
-233.0,256,134.630844
-246.0,256,134.696279
-237.0,256,134.74306
-240.0,256,134.918746
0.98821175,7,134.977114
-0.9540211,24,135.532461
-218.0,256,135.671328
-244.0,256,136.002677
-224.0,256,136.002729
-235.0,256,136.00274
-234.0,256,136.002749
-236.0,256,136.115172
-0.99608606,3,136.228044
-235.0,256,136.310745
-222.0,256,136.310813
0.9702609,16,136.577581
-238.0,256,136.630459
-224.0,256,136.882896
-241.0,256,136.94055
-233.0,256,137.177837
-236.0,256,137.234311
-239.0,256,137.376017
-233.0,256,137.919473
-230.0,256,138.036605
-232.0,256,139.131406
-223.0,256,139.470044
-240.0,256,139.845778
-248.0,256,140.342859
-249.0,256,140.634877
-249.0,256,140.774062
-94.29566,130,140.909583
-222.0,256,141.252213
-229.0,256,141.408561
-242.0,256,141.845863
-232.0,256,141.924838
-237.0,256,142.115391
0.97427857,14,142.330411
-221.0,256,142.582337
-231.0,256,142.738285
-230.0,256,142.985221
-236.0,256,143.04086
-0.9901862,6,143.244558
-237.0,256,143.629796
-209.0,256,143.773062
-239.0,256,144.092574
-243.0,256,144.092627
-221.0,256,144.092638
-220.0,256,144.281931
-238.0,256,144.355266
-234.0,256,144.355316
-182.55806,207,144.411275
-225.0,256,144.643056
-222.0,256,144.692666
-223.0,256,144.979249
-224.0,256,145.222744
-221.0,256,145.275581
-231.0,256,145.412091
-224.0,256,145.891107
-232.0,256,147.034737
-70.80526,91,147.136184
-222.0,256,147.381973
-213.0,256,147.74562
-241.0,256,148.248471
-250.0,256,148.530267
-245.0,256,148.662142
-244.0,256,148.799109
-235.0,256,149.129179
-225.0,256,149.286813
-240.0,256,149.794153
-241.0,256,149.975041
-236.0,256,150.158727
-241.0,256,150.424843
-233.0,256,150.593327
-247.0,256,150.85352
-145.42378,172,151.008899
-221.0,256,151.077872
-243.0,256,151.43039
-226.0,256,151.581867
-234.0,256,151.916426
-215.0,256,151.916472
-239.0,256,151.916484
